Case,Place,Date,Year,Summary,Fatalities,Injured,Total,Venue,Type of weapons,Weapons,latitude,longitude,Sources
Tennesse Waffle House shooting ,Tennesse,4/22/18,2018,"29-year-old Travis Reinking of Morton, Illinois, has been identified in a shooting at a Waffle House near Nashville, Tennessee that killed four people and injured two others.",4,2,6,Other,semiautomatic rifle,Yes,36.052192,-86.616982,http://abc7chicago.com/search-continues-for-ill-man-suspected-in-tenn-waffle-house-shooting/3381353/
Pennsylvania carwash shooting, Pennsylvania,1/28/18,2018,"Timothy O'Brien Smith, 28, wearing body armor and well-stocked with ammo, opened fire at a carwash early in the morning in this rural community, killing four people. A fifth victim, though not shot, suffered minor injuries. One of the deceased victims, 25-year-old Chelsie Cline, had been romantically involved with Smith and had broken off the relationship recently, according to her sister. Smith shot himself in the head and died later that night at the hospital.",4,1,5,Other,semiautomatic rifle and semiautomatic handgun,Unknown,40.0519542,-79.38917699,http://www.independent.co.uk/news/i-dont-plan-to-live-much-longer-just-long-enough-to-kill-the-people-that-greedily-sought-my-destruction-1109610.html; http://articles.cnn.com/1999-07-30/us/9907_30_atlanta.shooting.06_1_gladys-barton-debra-spivey-barton-note?_s=PM:US; http://www.vpc.org/studies/wgun990729.htm
Stoneman Douglas High School shooting, Florida,2/14/18,2018,"Nikolas J. Cruz, 19, heavily armed with an AR-15, tactical gear, and countless magazines of ammo, according to the Broward County Sheriff, attacked the high school as classes were ending for the day, killing at least 17 people and injuring many others. He was apprehended by authorities shortly after fleeing the campus.",17,14,31,School,semiautomatic rifle,Yes,26.304503,-80.2694569,http://www.sacbee.com/news/local/crime/article2603350.html; http://www.csmonitor.com/USA/2014/0223/Alturas-tribal-shooting-Was-embezzlement-eviction-behind-family-revenge-video; http://www.cbsnews.com/news/4-dead-2-injured-at-american-indian-tribal-office-in-northern-california/; http://nativenewsonline.net/currents/former-tribal-chairperson-custody-mass-murder-cedarville-rancheria-tribal-headquarters/
Yountville veterans home shooting, California,3/9/18,2018,"Army veteran Albert Cheung Wong, 36, stormed a veterans home where he was previously under care, exchanging gunfire with a sheriffes deputy and taking three women hostage, one of whom he previously threatened. After a standoff with law enforcement, he killed the three women and himself.",3,0,3,Workplace,semiautomatic rifle; shotgun,Yes,38.392496,-122.366528,http://www.nytimes.com/1982/08/21/us/gunman-in-miami-kills-8-in-rampage.html; http://www.nytimes.com/1982/08/24/us/no-charges-planned-against-miami-man-who-shot-gunman.html; http://www.nytimes.com/1982/10/14/us/florida-city-rescinds-law-on-buying-guns.html
Texas First Baptist Church massacre, Texas,11/5/17,2017,"Devin Patrick Kelley, a 26-year-old ex-US Air Force airman, opened fire at the First Baptist Church in Sutherland Springs during Sunday morning services, killing at least 26 people and wounding and injuring 20 others. He left the church and fled in his vehicle after engaging in a gunfight with a local citizen; he soon crashed his vehicle and died from a self-inflicted gunshot wound.",26,20,46,Religious,semiautomatic rifle,Unknown,32.7801052,-96.8000082,http://www.vpc.org/studies/wgun970915.htm; http://chronicle.augusta.com/stories/1997/09/18/met_214833.shtml
Rancho Tehama shooting spree, California,11/14/17,2017,"Kevin Janson Neal, 44, went on an approximately 45-minute shooting spree in the rural community of Rancho Tehama Reserve in Northern California, including shooting up an elementary school, before being killed by law enforcement officers. Neal had also killed his wife at home.",5,10,15,Other,semiautomatic rifles,No,40.000684,-122.4580469,http://www.wpxi.com/news/top-stories/family-members-small-community-in-shock-after-4-killed-in-shooting/690497960; http://www.wpxi.com/news/top-stories/suspect-in-mass-shooting-at-car-wash-pronounced-dead/691578228
San Francisco UPS shooting, California,6/14/17,2017,"Jimmy Lam, 38, fatally shot three coworkers and wounded two others inside a UPS facility in San Francisco. Lam killed himself as law enforcement officers responded to the scene.",3,2,5,Workplace,two handguns,No,37.7652275,-122.4082002,https://www.nbcnews.com/news/us-news/california-mass-shooter-killed-wife-buried-her-beneath-floor-n821051; https://www.npr.org/sections/thetwo-way/2017/11/15/564335359/in-harm-s-way-school-staff-saved-students-during-tehama-county-shooting; https://twitter.com/anblanx/status/930862796123729920
Edgewood businees park shooting, Maryland,10/18/17,2017,"Radee Labeeb Prince, 37, fatally shot three people and wounded two others around 9am at Advance Granite Solutions, a home remodeling business where he worked near Baltimore. Hours later he shot and wounded a sixth person at a car dealership in Wilmington, Delaware. He was apprehended that evening following a manhunt by authorities.",3,3,6,Workplace,handgun,No,39.437736,-76.275528,http://www.wral.com/news/local/story/9845639/; http://www.wral.com/news/local/story/4837676/
Florida awning manufacturer shooting, Florida,6/5/17,2017,"John Robert Neumann, Jr., 45, a former employee of manufacturer Fiamma Inc. fatally shot five workers at the company, and then killed himself on the scene. He'd been fired from the company in April. The attack took place a week before the one-year anniversary of the Orlando nightclub massacre.",5,0,5,Workplace,semiautomatic handgun,Unknown,28.5798095,-81.2941343,http://www.cnn.com/2014/04/02/us/fort-hood-shooting/ and https://www.washingtonpost.com/news/checkpoint/wp/2015/01/23/army-details-the-downward-spiral-of-the-fort-hood-shooter-ivan-lopez/ and http://www.thedailybeast.com/articles/2014/04/03/soldier-opens-fire-at-fort-hood.html
Rural Ohio nursing home shooting, Ohio,5/12/17,2017,"Thomas Hartless, 43, shot and killed a former girlfriend and another employee of a nursing home, and then fatally shot the Kirkersville police chief responding to the scene. Hartless' former girlfriend had recently obtained a court protection order against Hartless. Investigators later found more than 60 firearms in the home of Hartless, who was also found dead at the scene of the attack.",3,0,3,Workplace,"handgun, shotgun",Unknown,38.874981,-76.99453,http://articles.chicagotribune.com/2001-02-07/news/0102070122_1_navistar-gun-law-hunting-rifle; http://www.vpc.org/studies/wgun010205.htm
Pennsylvania supermarket shooting, Pennsylvania,6/7/17,2017,"Randy Stair, a 24-year-old worker at Weis grocery fatally shot three of his fellow employees. He reportedly fired 59 rounds with a pair of shotguns before turning the gun on himself as another co-worker fled the scene for help and law enforcement responded.",3,0,3,Workplace,shotguns,Unknown,35.047157,-85.311819,"http://www.sptimes.com/News/123000/news_pf/TampaBay/A_year_later__the_str.shtml; http://www.vpc.org/studies/wgun991230.htm; http://news.google.com/newspapers?id=CSUdAAAAIBAJ&sjid=ZaYEAAAAIBAJ&pg=2043,2634069&dq=silvio+leyva+shooting&hl=en"
Fresno downtown shooting, California,4/18/17,2017,"Kori Ali Muhammad, 39, opened fire along a street in downtown Fresno, killing three people randomly in an alleged hate crime prior to being apprehended by police. Muhammad, who is black, killed three white victims and later described his attack as being racially motivated; he also reportedly yelled 'Allahu Akbar' at the time he was arrested, but authorities indicated they found no links to Islamist terrorism.",3,0,3,Other,handgun,Unknown,36.7468422,-119.7725868,http://www.nbcbayarea.com/news/local/Active-Shooter-San-Francisco-Police-428441423.html; https://apnews.com/2c1690393510447995018b0f9467b44c?utm_campaign=SocialFlow&utm_source=Twitter&utm_medium=AP; http://www.sfchronicle.com/bayarea/article/Police-swarm-UPS-building-in-SF-on-report-of-11219519.php; https://www.pressroom.ups.com/pressroom/ContentDetailsViewer.page?ConceptType=PressReleases&id=1497461182413-836; http://www.foxnews.com/us/2017/06/15/san-francisco-ups-facility-shooting-gunman-identified-as-police-seek-motive.html; http://www.sfgate.com/crime/article/UPS-shooter-in-San-Francisco-used-stolen-gun-with-11243414.php
Walmart shooting in suburban Denver, Colorado,11/1/17,2017,"Scott Allen Ostrem, 47, walked into a Walmart in a suburb north of Denver and fatally shot two men and a woman, then left the store and drove away. After an all-night manhunt, Ostrem, who had financial problems but no serious criminal history, was captured by police after being spotted near his apartment in Denver.",3,0,3,Other,semiautomatic handgun,Unknown,43.0605671,-88.1064787,http://www.nytimes.com/2016/02/22/us/kalamazoo-michigan-random-shootings.html; http://www.mlive.com/news/kalamazoo/index.ssf/2016/02/4_things_we_know_about_kalamaz.html; http://www.mlive.com/news/kalamazoo/index.ssf/2016/02/prosecutor_mass_shooting_suspe.html#incart_river_index
Las Vegas Strip massacre, Nevada,10/1/17,2017,"Stephen Craig Paddock, 64, rained a barrage of rapid gunfire down on thousands of concertgoers on the Las Vegas Strip late on a Sunday night, firing from a corner suite on the 32nd floor of the Mandalay Bay Resort and Casino. Soon thereafter, he was found by law enforcement inside the hotel room, deceased from a self-inflicted gunshot wound.",58,546,604,Other,"23 firearms, mostly rifles; including scopes, and two modified for ""fully automatic"" firing; two were mounted on tripods",Yes,36.181271,-115.134132,https://www.usatoday.com/story/news/nation/2017/10/02/las-vegas-strip-shooting-what-we-know/722226001/
Fort Lauderdale airport shooting, Florida,1/6/17,2017,"Esteban Santiago, 26, flew from Alaska to Fort Lauderdale, where he opened fire in the baggage claim area of the airport, killing five and wounding six before police aprehended him. ",5,6,23,Airport,"semiautomatic handgun",Yes,26.0742344,-80.1506022,http://www.sbsheriff.us/documents/ISLAVISTAINVESTIGATIVESUMMARY.pdf Also: http://www.cnn.com/2014/05/24/us/santa-barbara-isla-vista-shooting-profile/ and http://www.cnn.com/2014/05/24/justice/california-shooting-deaths/index.html and http://www.independent.com/news/2015/feb/20/elliot-rodger-report-details-long-struggle-mental-/ and http://www.cbsnews.com/videos/how-was-elliot-rodger-able-to-purchase-weapons/ and http://www.dailymail.co.uk/news/article-2638922/Santa-Barbara-rampage-killer-bought-three-handguns-legally-gun-shop.html
Cascade Mall shooting, Washington,9/23/16,2016,"Arcan Cetin, 20, killed a teen girl and three women in the cosmetics section of a Macy_Ê_s department store at the Cascade Mall. A man was critically wounded in the shooting and taken to Harborview Medical Center in Seattle, where he died. Cetin was apprehended by police a few hours after the shooting while driving a car near his residence. ",5,0,5,Other,Rifle,Unknown,48.050824,-122.176918,http://www.nytimes.com/1991/10/18/us/portrait-of-texas-killer-impatient-and-troubled.html?pagewanted=all&src=pm; http://www.kwtx.com/home/headlines/7048182.html; http://www.nytimes.com/1991/10/20/weekinreview/dead-23-texans-and-1-anti-gun-measure.html; http://www.vpc.org/studies/wgun911016.htm
Baton Rouge police shooting, Lousiana ,7/17/16,2016,"Gavin Long, a former Marine who served in Iraq, killed three police offers responding to a 911 call, and wounded three others. He was killed in a shoot-out with other officers responding to the scene. Prior to the attack, Long posted prolifically on social media, where he expressed admiration for the cop killer in Dallas 10 days prior.",3,3,6,Other,Two semiautomatic rifles; one semiautomatic handgun,Unknown,30.4582829,-91.1403196,http://seattletimes.com/html/localnews/2010385617_webmansought29.html; http://www.nytimes.com/2009/11/30/us/30tacoma.html?_r=1; http://seattletimes.com/html/localnews/2014155225_clemmons08m.html
Orlando nightclub massacre, Florida,6/12/16,2016,"Omar Mateen, 29, attacked the Pulse nighclub in Orlando in the early morning hours of June 12. He was killed by law enforcement who raided the club after a prolonged standoff.",49,53,102,Other,"Semiautomatic rifle, semiautomatic handgun",Yes,28.5383355,-81.3792365,http://www.tampabay.com/news/publicsafety/choice-chance-life-and-death-in-the-mass-shooting-at-orlandos-pulse/2282371
Kalamazoo shooting spree, Michigan,2/20/16,2016,"Jason B. Dalton, a driver for Uber, apparently selected his victims randomly as he went on a rampage over several hours in three different locations, including five people he shot in the parking lot of a Cracker Barrel restaurant. He was ""arrested without incident"" at a downtown Kalamazoo bar about six hours after the rampage began.",6,2,8,Other,Semiautomatic handgun,Yes,42.2917069,-85.5872286,http://www.nytimes.com/2009/04/12/nyregion/12binghamton.html?pagewanted=all&_r=0; http://www.nytimes.com/2009/04/04/nyregion/04hostage.html?pagewanted=all
Dallas police shooting, Texas,7/7/16,2016,"Micah Xavier Johnson, a 25-year-old Army veteran, targeted police at a peaceful Black Lives Matter protest, killing five officers and injuring nine others as well as two civilians. After a prolonged standoff in a downtown building, law enforcement killed Johnson using a robot-delivered bomb.",5,11,16,Other,"Semiautomatic rifle, semiautomatic handguns",Yes,32.7790911,-96.8002704,http://www.nytimes.com/1996/02/11/us/florida-killer-said-victims-were-racists-police-say.html; http://articles.sun-sentinel.com/1996-02-10/news/9602090635_1_million-firearms-multiple-guns-reloading
Excel Industries mass shooting, Kansas,2/25/16,2016,"Cedric L. Ford, who worked as a painter at a manufacturing company, shot victims from his car and at his workplace before being killed by police at the scene. Shortly before the rampage he had been served with a restraining order.",3,14,17,Workplace,"Semiautomatic rifle, semiautomatic handgun",Yes,38.1383437,-97.4314267,http://laist.com/2011/10/13/seal_beach_shooter_suffered_from_ptsd.php; http://blogs.ocweekly.com/navelgazing/2011/10/hair_salon_seal_beach_shooting.php; http://latimesblogs.latimes.com/lanow/2011/10/seal-beach-shooting-suspect-had-been-ordered-not-to-carry-guns-.html
San Bernardino mass shooting, California,12/2/15,2015,"Syed Rizwan Farook left a Christmas party held at Inland Regional Center, later returning with Tashfeen Malik and the two opened fire, killing 14 and wounding 21, ten critically. The two were later killed by police as they fled in an SUV.",14,21,35,"Workplace","Two assault rifles and two semi-automatic pistols were used in the attack. Police found a remote controlled explosive device at the scene of the crime. At the home were 12 pipe bombs, 2,500 rounds for the AR-15 variants, 2,000 rounds for the pistols, and several hundred for a .22 calibre rifle. In the suspects' car were an additional 1,400 rounds for the rifles and 200 for the handguns.",Yes,34.1083449,-117.2897652,http://www.latimes.com/local/california/la-me-san-bernardino-shooting-terror-investigation-htmlstory.html
Planned Parenthood clinic, Colorado,11/27/15,2015,"Robert Lewis Dear, 57, shot and killed a police officer and two citizens when he opened fire at a Planned Parenthood health clinic in Colorado Springs, Colorado. Nine others were wounded. Dear was arrested after an hours-long standoff with police.",3,9,12,Workplace,Long gun,Unknown,38.8338816,-104.8213634,http://www.motherjones.com/politics/2016/06/assault-rifle-used-by-orlando-mass-shooter; http://wrbl.com/2016/06/13/orlando-police-make-statement-on-mass-shooting/; http://www.slate.com/articles/news_and_politics/crime/2016/06/the_ar_15_and_other_assault_rifles_are_bad_high_capacity_magazines_are_worse.html
Umpqua Community College shooting, Oregon,10/1/15,2015, 26-year-old Chris Harper Mercer opened fire at Umpqua Community College in southwest Oregon. The gunman shot himself to death after being wounded in a shootout with police.,9,9,18,School,"Five pistols, one rifle, five magazines of ammunition",Yes,43.216505,-123.3417381,http://www.usatoday.com/news/nation/2009-04-13-columbine-myths_N.htm; http://www.vpc.org/studies/wgun990420.htm; http://www.slate.com/articles/news_and_politics/assessment/2004/04/the_depressive_and_the_psychopath.html
Charleston Church Shooting, South Carolina,6/17/15,2015,"Dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been planning something like that for six months.""",9,1,10,Religious,Handgun,Yes,32.7764749,-79.9310512,http://www.vpc.org/studies/wgun980324.htm
Colorado Springs shooting rampage, Colorado,10/31/15,2015,"Noah Harpham, 33, shot three people before dead in Colorado Springs before police killed him in a shootout.",3,0,3,Other,Two handguns and a rifle,Yes,38.8338816,-104.8213634,http://www.nytimes.com/2015/10/03/us/chris-harper-mercer-umpqua-community-college-shooting.html; http://www.latimes.com/nation/nationnow/la-na-nn-chris-harper-mercer-oregon-shooting-20151002-htmlstory.html; http://www.huffingtonpost.com/entry/ian-mercer-father-guns_56116d7ae4b0af3706e12525; http://wate.com/2015/10/02/what-we-know-about-umpqua-community-college-shooter-2/; http://www.cnn.com/2015/10/02/us/oregon-umpqua-community-college-shooting/ 
Trestle Trail bridge shooting, Wisconsin,6/11/15,2015,"Sergio Valencia del Toro, 27, in what officials say was a random act, shot and killed three people including an 11-year-old girl before turning the gun on himself.",3,1,4,Other,"Two handguns",Yes,44.2022084,-88.4464973,http://articles.latimes.com/1987-04-25/news/mn-990_1_palm-bay-police
Chattanooga military recruitment center, Tennessee,7/16/15,2015,"Kuwaiti-born Mohammod Youssuf Abdulazeez, 24, a naturalized US citizen, opened fire at a Naval reserve center, and then drove to a military recruitment office where he shot and killed four Marines and a Navy service member, and wounded a police officer and another military service member. He was then fatally shot in an exchange of gunfire with law enforcement officers responding to the attack.",5,2,7,Military,"2 assault rifles; semiautomatic handgun","Yes (""some of the weapons were purchased legally and some of them may not have been"")",35.0456297,-85.3096801,"http://articles.latimes.com/1997/dec/20/news/mn-431; http://articles.latimes.com/1997/dec/22/local/me-1156; http://www.vpc.org/studies/wgun971218.htm; http://news.google.com/newspapers?id=DitZAAAAIBAJ&sjid=LEcNAAAAIBAJ&pg=6705,2243998&dq=arturo+reyes+torres+caltrans&hl=en"
Fort Hood shooting 2, Texas,4/3/14,2014,"Army Specialist Ivan Lopez, 34, opened fire at the Fort Hood Army Post in Texas, killing three and wounding at least 12 others before shooting himself in the head after engaging with military police. Lt. Gen. Mark A. Milley told reporters that Lopez ""had behavioral health and mental health"" issues.",3,12,15,Military,"handgun",Yes,31.1950013,-97.7413143,http://web.caller.com/2000/april/03/today/local_ne/4127.html
Marysville-Pilchuck High School shooting, Washington,10/24/14,2014,"Jaylen Fryberg, 15, using a .40-caliber Berretta, shot five students at Marysville High School, including two of his cousins and three friends, killing all but one. Fryberg arranged to meet them for lunch in the school cafeteria by text. Fryberg was reportedly well-liked at the school and there was not believed to be any ill-will between him and his victims. He committed suicide at the scene.",5,1,6,School,Handgun,No,48.0517637,-122.1770818,http://www.nytimes.com/1991/11/03/us/gunman-in-iowa-wrote-of-plans-in-five-letters.html?pagewanted=all&src=pm; http://thegazette.com/2011/11/01/gang-lu-shootings-at-ui-remembered-20-years-later/; http://www.nytimes.com/1991/11/04/us/iowa-gunman-was-torn-by-academic-challenge.html?pagewanted=2&src=pm
